Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 45 (expression -> binary_expr .)
    ELIF            reduce using rule 45 (expression -> binary_expr .)
    ELSE            reduce using rule 45 (expression -> binary_expr .)
    END             reduce using rule 45 (expression -> binary_expr .)
    $end            reduce using rule 45 (expression -> binary_expr .)
    RSBRACKET       reduce using rule 45 (expression -> binary_expr .)
    DO              reduce using rule 45 (expression -> binary_expr .)
    SEMICOLON       reduce using rule 45 (expression -> binary_expr .)
    RCBRACKET       reduce using rule 45 (expression -> binary_expr .)


state 11

    (40) while_stmt -> WHILE . expression DO statements END
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    number_expr                    shift and go to state 33
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 53

state 12

    (57) binary_expr -> conditional_expr .

    PLUS            reduce using rule 57 (binary_expr -> conditional_expr .)
    MINUS           reduce using rule 57 (binary_expr -> conditional_expr .)
    MULTIPLY        reduce using rule 57 (binary_expr -> conditional_expr .)
    DIVIDE          reduce using rule 57 (binary_expr -> conditional_expr .)
    POW             reduce using rule 57 (binary_expr -> conditional_expr .)
    MOD             reduce using rule 57 (binary_expr -> conditional_expr .)
    AND             reduce using rule 57 (binary_expr -> conditional_expr .)
    OR              reduce using rule 57 (binary_expr -> conditional_expr .)
    XOR             reduce using rule 57 (binary_expr -> conditional_expr .)
    EQUALS          reduce using rule 57 (binary_expr -> conditional_expr .)
    NOT_EQUALS      reduce using rule 57 (binary_expr -> conditional_expr .)
    GREATER_THAN    reduce using rule 57 (binary_expr -> conditional_expr .)
    LESS_THAN       reduce using rule 57 (binary_expr -> conditional_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 57 (binary_expr -> conditional_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 57 (binary_expr -> conditional_expr .)
    ID              reduce using rule 57 (binary_expr -> conditional_expr .)
    IF              reduce using rule 57 (binary_expr -> conditional_expr .)
    WHILE           reduce using rule 57 (binary_expr -> conditional_expr .)
    FOR             reduce using rule 57 (binary_expr -> conditional_expr .)
    FUN             reduce using rule 57 (binary_expr -> conditional_expr .)
    TRUE            reduce using rule 57 (binary_expr -> conditional_expr .)
    FALSE           reduce using rule 57 (binary_expr -> conditional_expr .)
    NOT             reduce using rule 57 (binary_expr -> conditional_expr .)
    NUMBER          reduce using rule 57 (binary_expr -> conditional_expr .)
    STRING1         reduce using rule 57 (binary_expr -> conditional_expr .)
    STRING2         reduce using rule 57 (binary_expr -> conditional_expr .)
    LSBRACKET       reduce using rule 57 (binary_expr -> conditional_expr .)
    SELECTOR        reduce using rule 57 (binary_expr -> conditional_expr .)
    LPAREN          reduce using rule 57 (binary_expr -> conditional_expr .)
    $end            reduce using rule 57 (binary_expr -> conditional_expr .)
    COMMA           reduce using rule 57 (binary_expr -> conditional_expr .)
    RSBRACKET       reduce using rule 57 (binary_expr -> conditional_expr .)
    DO              reduce using rule 57 (binary_expr -> conditional_expr .)
    END             reduce using rule 57 (binary_expr -> conditional_expr .)
    ELIF            reduce using rule 57 (binary_expr -> conditional_expr .)
    ELSE            reduce using rule 57 (binary_expr -> conditional_expr .)
    RPAREN          reduce using rule 57 (binary_expr -> conditional_expr .)
    SEMICOLON       reduce using rule 57 (binary_expr -> conditional_expr .)
    RCBRACKET       reduce using rule 57 (binary_expr -> conditional_expr .)


state 13

    (42) function_decl -> FUN . ID LPAREN elements RPAREN DO statements END

    ID              shift and go to state 54


state 14

    (52) unary_expr -> parse_text_expr .

    PLUS            reduce using rule 52 (unary_expr -> parse_text_expr .)
    MINUS           reduce using rule 52 (unary_expr -> parse_text_expr .)
    MULTIPLY        reduce using rule 52 (unary_expr -> parse_text_expr .)
    DIVIDE          reduce using rule 52 (unary_expr -> parse_text_expr .)
    POW             reduce using rule 52 (unary_expr -> parse_text_expr .)
    MOD             reduce using rule 52 (unary_expr -> parse_text_expr .)
    AND             reduce using rule 52 (unary_expr -> parse_text_expr .)
    OR              reduce using rule 52 (unary_expr -> parse_text_expr .)
    XOR             reduce using rule 52 (unary_expr -> parse_text_expr .)
    EQUALS          reduce using rule 52 (unary_expr -> parse_text_expr .)
    NOT_EQUALS      reduce using rule 52 (unary_expr -> parse_text_expr .)
    GREATER_THAN    reduce using rule 52 (unary_expr -> parse_text_expr .)
    LESS_THAN       reduce using rule 52 (unary_expr -> parse_text_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 52 (unary_expr -> parse_text_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (unary_expr -> parse_text_expr .)
    ID              reduce using rule 52 (unary_expr -> parse_text_expr .)
    IF              reduce using rule 52 (unary_expr -> parse_text_expr .)
    WHILE           reduce using rule 52 (unary_expr -> parse_text_expr .)
    FOR             reduce using rule 52 (unary_expr -> parse_text_expr .)
    FUN             reduce using rule 52 (unary_expr -> parse_text_expr .)
    TRUE            reduce using rule 52 (unary_expr -> parse_text_expr .)
    FALSE           reduce using rule 52 (unary_expr -> parse_text_expr .)
    NOT             reduce using rule 52 (unary_expr -> parse_text_expr .)
    NUMBER          reduce using rule 52 (unary_expr -> parse_text_expr .)
    STRING1         reduce using rule 52 (unary_expr -> parse_text_expr .)
    STRING2         reduce using rule 52 (unary_expr -> parse_text_expr .)
    LSBRACKET       reduce using rule 52 (unary_expr -> parse_text_expr .)
    SELECTOR        reduce using rule 52 (unary_expr -> parse_text_expr .)
    LPAREN          reduce using rule 52 (unary_expr -> parse_text_expr .)
    $end            reduce using rule 52 (unary_expr -> parse_text_expr .)
    COMMA           reduce using rule 52 (unary_expr -> parse_text_expr .)
    RSBRACKET       reduce using rule 52 (unary_expr -> parse_text_expr .)
    DO              reduce using rule 52 (unary_expr -> parse_text_expr .)
    END             reduce using rule 52 (unary_expr -> parse_text_expr .)
    ELIF            reduce using rule 52 (unary_expr -> parse_text_expr .)
    ELSE            reduce using rule 52 (unary_expr -> parse_text_expr .)
    RPAREN          reduce using rule 52 (unary_expr -> parse_text_expr .)
    SEMICOLON       reduce using rule 52 (unary_expr -> parse_text_expr .)
    RCBRACKET       reduce using rule 52 (unary_expr -> parse_text_expr .)


state 15

    (58) boolean_expr -> TRUE .

    PLUS            reduce using rule 58 (boolean_expr -> TRUE .)
    MINUS           reduce using rule 58 (boolean_expr -> TRUE .)
    MULTIPLY        reduce using rule 58 (boolean_expr -> TRUE .)
    DIVIDE          reduce using rule 58 (boolean_expr -> TRUE .)
    POW             reduce using rule 58 (boolean_expr -> TRUE .)
    MOD             reduce using rule 58 (boolean_expr -> TRUE .)
    AND             reduce using rule 58 (boolean_expr -> TRUE .)
    OR              reduce using rule 58 (boolean_expr -> TRUE .)
    XOR             reduce using rule 58 (boolean_expr -> TRUE .)
    EQUALS          reduce using rule 58 (boolean_expr -> TRUE .)
    NOT_EQUALS      reduce using rule 58 (boolean_expr -> TRUE .)
    GREATER_THAN    reduce using rule 58 (boolean_expr -> TRUE .)
    LESS_THAN       reduce using rule 58 (boolean_expr -> TRUE .)
    GREATER_THAN_OR_EQUAL reduce using rule 58 (boolean_expr -> TRUE .)
    LESS_THAN_OR_EQUAL reduce using rule 58 (boolean_expr -> TRUE .)
    COMMA           reduce using rule 58 (boolean_expr -> TRUE .)
    RPAREN          reduce using rule 58 (boolean_expr -> TRUE .)
    ID              reduce using rule 58 (boolean_expr -> TRUE .)
    IF              reduce using rule 58 (boolean_expr -> TRUE .)
    WHILE           reduce using rule 58 (boolean_expr -> TRUE .)
    FOR             reduce using rule 58 (boolean_expr -> TRUE .)
    FUN             reduce using rule 58 (boolean_expr -> TRUE .)
    TRUE            reduce using rule 58 (boolean_expr -> TRUE .)
    FALSE           reduce using rule 58 (boolean_expr -> TRUE .)
    NOT             reduce using rule 58 (boolean_expr -> TRUE .)
    NUMBER          reduce using rule 58 (boolean_expr -> TRUE .)
    STRING1         reduce using rule 58 (boolean_expr -> TRUE .)
    STRING2         reduce using rule 58 (boolean_expr -> TRUE .)
    LSBRACKET       reduce using rule 58 (boolean_expr -> TRUE .)
    SELECTOR        reduce using rule 58 (boolean_expr -> TRUE .)
    LPAREN          reduce using rule 58 (boolean_expr -> TRUE .)
    $end            reduce using rule 58 (boolean_expr -> TRUE .)
    RSBRACKET       reduce using rule 58 (boolean_expr -> TRUE .)
